# Standard crawlers
User-agent: *
Allow: /
Disallow: /.vercel/
Disallow: /.playwright-mcp/

# OpenAI crawlers
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic crawlers
User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

# Perplexity crawlers
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Apple Intelligence
User-agent: Applebot-Extended
Allow: /

# Google Gemini training (optional, does NOT affect AI Overviews)
User-agent: Google-Extended
Allow: /

# Meta AI
User-agent: FacebookBot
Allow: /

# Microsoft/Bing AI
User-agent: Bingbot
Allow: /

Sitemap: https://redesign-sepia.vercel.app/sitemap.xml
